Längengrad;Breitengrad;ID;company;Adresse;PLZ;Ort;Bezirk;Nutzung der Grundstücksfläche nach dem FNP;Präsenz im Stadtbild ;url;caption
13.3849844;52.4837587;1.01;GORILLAS;Kaiserkorso 154;12101;Berlin;Charlottenburg-Wilmersdorf;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-1-01.jpg;Abb. 003 © Eigene Aufnahme (Fotoaufnahme vom 15.04.2023 - 11:20 Uhr) 
13.3105013;52.5115844;1.02;GORILLAS;Bismarckstraße 94;10625;Berlin;Charlottenburg-Wilmersdorf;Sonderbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-1-02.jpg;Abb. 006 © Eigene Aufnahme (Fotoaufnahme vom 04.04.2023 - 18:30 Uhr) 
13.3920187;52.5076264;1.03;GORILLAS;Charlottenstraße 81;10969;Berlin;Friedrichshain-Kreuzberg;Sonderbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-1-03.jpg;Abb. 009 © Eigene Aufnahme (Fotoaufnahme vom 12.04.2023 - 20:20 Uhr) 
13.4729294;52.507982;1.04;GORILLAS;Gürtelstraße 25;10247;Berlin;Friedrichshain-Kreuzberg;Fläche mit gewerblichem Charakter ;Lager in Gewerbehof. ;https://odis-berlin.de/images/standortaufnahmen/ID-1-04.jpg;Abb. 012 © Eigene Aufnahme (Fotoaufnahme vom 12.04.2023 - 18:40 Uhr) 
13.3350636125448;52.4709084411284;1.05;GORILLAS;Rheinstraße 65;12159;Berlin;Tempelhof-Schöneberg;Wohnbaufläche;Lager wird über den Hintereingang des Gebäudes erschlossen. ;https://odis-berlin.de/images/standortaufnahmen/ID-1-05.jpg;Abb. 015 © Eigene Aufnahme (Fotoaufnahme vom 11.04.2023 - 14:30 Uhr) 
13.374864;52.5554713;1.06;GORILLAS;Schwedenstraße 14;13357;Berlin;Mitte;Wohnbaufläche;Lager in Gewerbehof. ;https://odis-berlin.de/images/standortaufnahmen/ID-1-06.jpg;Abb. 018 © Eigene Aufnahme (Fotoaufnahme vom 11.04.2023 - 19:10 Uhr) 
13.3351024;52.5265693;1.07;GORILLAS;Turmstraße 76a;10551;Berlin;Mitte;Fläche mit Mischnutzungscharakter;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-1-07.jpg;Abb. 020 © Eigene Aufnahme (Fotoaufnahme vom 11.04.2023 - 20:00 Uhr) 
13.4237457;52.4881976;1.08;GORILLAS;Urbanstraße 72;10967;Berlin;Friedrichshain-Kreuzberg;Sonderbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-1-08.jpg;Abb. 023 © Eigene Aufnahme (Fotoaufnahme vom 12.04.2023 - 19:30 Uhr) 
13.4268761;52.5606806;1.09;GORILLAS;Elsa-Brändström-Straße 95;13189;Berlin;Pankow;Wohnbaufläche;Lager nach Außen hin nicht als solches erkennbar. ;https://odis-berlin.de/images/standortaufnahmen/ID-1-09.jpg;Abb. 026 © Eigene Aufnahme (Fotoaufnahme vom 21.04.2023 - 17:40 Uhr) 
13.424828;52.5409048;1.10;GORILLAS;Prenzlauer Allee 189;10405;Berlin;Pankow;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-1-10.jpg;Abb. 030 © Eigene Aufnahme (Fotoaufnahme vom 06.04.2023 - 18:10 Uhr) 
13.3457431;52.4986002;1.11;GORILLAS;Martin-Luther Straße 12;10777;Berlin;Tempelhof-Schöneberg;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-1-11.jpg;Abb. 033 © Eigene Aufnahme (Fotoaufnahme vom 11.04.2023 - 18:30 Uhr) 
13.4116817516889;52.5415660070565;1.12;GORILLAS;Schönhauser Allee 143;10437;Berlin;Pankow;Fläche mit Mischnutzungscharakter;Lager in Ladengeschäft, direkt an öffentlichem Straßenland.;https://odis-berlin.de/images/standortaufnahmen/ID-1-12.jpg;Abb. 036 © Eigene Aufnahme (Fotoaufnahme vom 31.05.2023 - 17:50 Uhr) 
13.3165231;52.4539577;1.13;GORILLAS;Schloßstraße 51;12165;Berlin;Steglitz-Zehlendorf;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-1-13.jpg;Abb. 039 © Eigene Aufnahme (Fotoaufnahme vom 11.04.2023 - 11:20 Uhr) 
13.4533327;52.5623533;1.14;GORILLAS;Rennbahnstraße 87;13086;Berlin;Pankow;Fläche mit Mischnutzungscharakter;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-1-14.jpg;Abb. 042 © Eigene Aufnahme (Fotoaufnahme vom 21.04.2023 - 17:30 Uhr) 
13.4522411078002;52.4786322821048;1.15;GORILLAS;Thiemannstraße 1-11;12059;Berlin;Neukölln;Fläche mit gewerblichem Charakter ;Kein direkter Zugang zum öffentlichen Straßenland.;https://odis-berlin.de/images/standortaufnahmen/ID-1-15.jpg;Abb. 044 © Eigene Aufnahme (Fotoaufnahme vom 12.04.2023 - 19:30 Uhr) 
13.4223329;52.5257521;1.16;GORILLAS;Pauline-Staegemann-Straße 2;10249;Berlin;Friedrichshain-Kreuzberg;Fläche mit Mischnutzungscharakter;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-1-16.jpg;Abb. 048 © Eigene Aufnahme (Fotoaufnahme vom 06.04.2023 - 17:30 Uhr) 
13.4579578331408;52.524938523338;1.17;GORILLAS;Thaerstraße 29;10249;Berlin;Pankow;Sonderbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-1-17.jpg;Abb. 051 © Eigene Aufnahme (Fotoaufnahme vom 12.04.2023 - 18:10 Uhr) 
13.2982267;52.4915993;1.18;GORILLAS;Seesener Straße 10;10709;Berlin;Charlottenburg-Wilmersdorf;Fläche mit Mischnutzungscharakter;Kein direkter Zugang zur Straße, deswegen nach Außen hin nicht als Lager erkennbar;https://odis-berlin.de/images/standortaufnahmen/ID-1-18.jpg;Abb. 053 © Eigene Aufnahme (Fotoaufnahme vom 15.04.2023 - 18:40 Uhr) 
13.3844930786909;52.4568267025744;1.19;GORILLAS;Tempelhofer Damm 215-219;12099;Berlin;Tempelhof-Schöneberg;Fläche mit Mischnutzungscharakter;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-1-19.jpg;Abb. 056 © Eigene Aufnahme (Fotoaufnahme vom 15.04.2023 - 11:50 Uhr) 
13.4388191;52.5025233;1.20;GORILLAS;Köpenicker Straße 186;10997;Berlin;Friedrichshain-Kreuzberg;Gemeinbedarfsfläche;Gebäude leicht nach hinten versetzt, Lager nicht direkt erkennbar. ;https://odis-berlin.de/images/standortaufnahmen/ID-1-20.jpg;Abb. 060 © Eigene Aufnahme (Fotoaufnahme vom 13.04.2023 - 18:10 Uhr) 
13.3764286;52.4874402;2.01;FLINK;Katzbachstraße 17;10965;Berlin;Friedrichshain-Kreuzberg;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-2-01.jpg;Abb. 063 © Eigene Aufnahme (Fotoaufnahme vom 08.06.2023 / 09:10 Uhr) 
13.4131223613907;52.5483529873473;2.02;FLINK;Schönhauser Allee 120;10437;Berlin;Pankow;Fläche mit Mischnutzungscharakter; Lager in Ladengeschäft, direkt an öffentlichem Straßenland. Bunte Folie dient als Reklame.;https://odis-berlin.de/images/standortaufnahmen/ID-2-02.jpg;Abb. 065 © Eigene Aufnahme (Fotoaufnahme vom 31.05.2023 - 17:30 Uhr) 
13.4154226232815;52.5257474307018;2.03;FLINK;Karl-Liebknecht-Straße 34;10178;Berlin;Mitte;Sonderbaufläche;Lager direkt an öffentlichem Straßenland. Bunte Folie dient als Reklame.;https://odis-berlin.de/images/standortaufnahmen/ID-2-03.jpg;Abb. 069 © Eigene Aufnahme (Fotoaufnahme vom 12.04.2023 - 17:50 Uhr) 
13.3878844;52.5329782;2.04;FLINK;Gartenstraße 86;10115;Berlin;Mitte;Fläche mit Mischnutzungscharakter;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-2-04.jpg;Abb. 072 © Eigene Aufnahme (Fotoaufnahme vom 05.04.2023 - 18:50 Uhr) 
13.4355907470509;52.5358935373823;2.05;FLINK;Bernhard-Lichtenberg-Straße 4a;10407;Berlin;Pankow;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. Bunte Folie dient als Reklame.;https://odis-berlin.de/images/standortaufnahmen/ID-2-05.jpg;Abb. 075 © Eigene Aufnahme (Fotoaufnahme vom 31.05.2023 - 17:00 Uhr) 
13.3456941;52.4976964;2.06;FLINK;Martin-Luther-Straße 18;10777;Berlin;Tempelhof-Schöneberg;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-2-06.jpg;Abb. 077 © Eigene Aufnahme (Fotoaufnahme vom 11.04.2023 - 18:20 Uhr) 
13.4085329;52.51179;2.07;FLINK;Wallstraße 27;10179;Berlin;Mitte;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-2-07.jpg;Abb. 081 © Eigene Aufnahme (Fotoaufnahme vom 13.04.2023 - 17:40 Uhr) 
13.3305274;52.4879321;2.08;FLINK;Bundesallee 39;10717;Berlin;Charlottenburg-Wilmersdorf;Fläche mit Mischnutzungscharakter; Lager in Ladengeschäft, direkt an öffentlichem Straßenland. Bunte Folie dient als Reklame.;https://odis-berlin.de/images/standortaufnahmen/ID-2-08.jpg;Abb. 084 © Eigene Aufnahme (Fotoaufnahme vom 11.05.2023 - 15:00 Uhr) 
13.4393796;52.4805949;2.09;FLINK;Anzengruberstraße 20;12043;Berlin;Neukölln;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-2-09.jpg;Abb. 087 © Eigene Aufnahme (Fotoaufnahme vom 12.04.2023 - 19:20 Uhr) 
13.4763205;52.5006712;2.10;FLINK;Hauptstraße 4;10317;Berlin;Lichtenberg;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. Bunte Folie dient als Reklame.;https://odis-berlin.de/images/standortaufnahmen/ID-2-10.jpg;Abb. 090 © Eigene Aufnahme (Fotoaufnahme vom 15.04.2023 - 15:00 Uhr) 
13.3611294251087;52.5522222044497;2.11;FLINK;Oudenarder Straße 16;13347;Berlin;Mitte;Fläche mit gewerblichem Charakter ;Kein direkter Zugang zur Straße. Lager nach Außen hin nicht als solches erkennbar. ;https://odis-berlin.de/images/standortaufnahmen/ID-2-11.jpg;Abb. 092 © Eigene Aufnahme (Fotoaufnahme vom 11.04.2023 - 19:40 Uhr) 
13.454938;52.5490036;2.12;FLINK;Berliner Allee 70;13088;Berlin;Pankow;Fläche mit Mischnutzungscharakter;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. Bunte Folie dient als Reklame.;https://odis-berlin.de/images/standortaufnahmen/ID-2-12.jpg;Abb. 096 © Eigene Aufnahme (Fotoaufnahme vom 21.04.2023 - 16:00 Uhr) 
13.3920608449402;52.4571325878151;2.13;FLINK;Ordensmeisterstraße 13;12099;Berlin;Tempelhof-Schöneberg;Fläche mit gewerblichem Charakter ;Gebäude nach hinten versetzt, nicht direkt von der Straße sichtbar. ;https://odis-berlin.de/images/standortaufnahmen/ID-2-13.jpg;Abb. 098 © Eigene Aufnahme (Fotoaufnahme vom 15.04.2023 - 12:00 Uhr) 
13.4692694;52.5140215;2.14;FLINK;Frankfurter Allee 84;10247;Berlin;Friedrichshain-Kreuzberg;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-2-14.jpg;Abb. 102 © Eigene Aufnahme (Fotoaufnahme vom 12.04.2023 - 18:30 Uhr) 
13.4228780915643;52.4923150132158;2.15;FLINK;Kottbusser Damm 83;10967;Berlin;Neukölln;Fläche mit Mischnutzungscharakter;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. Bunte Folie dient als Reklame.;https://odis-berlin.de/images/standortaufnahmen/ID-2-15.jpg;Abb. 104 © Eigene Aufnahme (Fotoaufnahme vom 12.04.2023 - 19:40 Uhr) 
13.3201176;52.4863028;2.16;FLINK;Blissestraße 2;10713;Berlin;Charlottenburg-Wilmersdorf;Fläche mit Mischnutzungscharakter;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. Bunte Folie dient als Reklame.;https://odis-berlin.de/images/standortaufnahmen/ID-2-16.jpg;Abb. 108 © Eigene Aufnahme (Fotoaufnahme vom 07.04.2023 - 14:00 Uhr) 
13.303443;52.5111622;2.17;FLINK;bismarckstraße 78;10627;Berlin;Charlottenburg-Wilmersdorf;Sonderbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. Bunte Folie dient als Reklame.;https://odis-berlin.de/images/standortaufnahmen/ID-2-17.jpg;Abb. 110 © Eigene Aufnahme (Fotoaufnahme vom 04.04.2023 - 16:00 Uhr) 
13.3983879777464;52.4187555260273;2.18;FLINK;Mariendorfer Damm 406;12107;Berlin;Tempelhof-Schöneberg;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. Bunte Folie dient als Reklame.;https://odis-berlin.de/images/standortaufnahmen/ID-2-18.jpg;Abb. 113 © Eigene Aufnahme (Fotoaufnahme vom 15.04.2023 - 12:30 Uhr) 
13.5839486;52.4436362;2.19;FLINK;Wendenschloßstraße 49;12559;Berlin;Treptow-Köpenick;Fläche mit Mischnutzungscharakter;Lager nach Außen nicht als solches erkennbar. ;https://odis-berlin.de/images/standortaufnahmen/ID-2-19.jpg;Abb. 117 © Eigene Aufnahme (Fotoaufnahme vom 10.06.2023 - 12:00 Uhr) 
13.3641785921128;52.5621699129267;2.20;FLINK;Markstraße 9;13409;Berlin;Reinickendorf ;Fläche mit Mischnutzungscharakter;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. Bunte Folie dient als Reklame.;https://odis-berlin.de/images/standortaufnahmen/ID-2-20.jpg;Abb. 120 © Eigene Aufnahme (Fotoaufnahme vom 11.04.2023 - 19:20 Uhr) 
13.3461880977231;52.5035121975128;3.01;GETIR;Keithstraße 20;10787;Berlin;Tempelhof-Schöneberg;Fläche mit Mischnutzungscharakter;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-3-01.jpg;Abb. 121 © Eigene Aufnahme (Fotoaufnahme vom 11.04.2023 - 18:40 Uhr) 
13.295367547722;52.4983063;3.02;GETIR;Kurfürstendamm 102;10711;Berlin;Charlottenburg-Wilmersdorf;Fläche mit Mischnutzungscharakter;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. Bunte Folie dient als Reklame.;https://odis-berlin.de/images/standortaufnahmen/ID-3-02.jpg;Abb. 126 © Eigene Aufnahme (Fotoaufnahme vom 15.04.2023 - 18:40 Uhr) 
13.2749008;52.5098331;3.03;GETIR;Kaiserdamm 39;14057;Berlin;Charlottenburg-Wilmersdorf;Fläche mit Mischnutzungscharakter;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-3-03.jpg;Abb. 129 © Eigene Aufnahme (Fotoaufnahme vom 11.04.2023 - 14:00 Uhr) 
13.2797762;52.5379259;3.04;GETIR;Toeplerstraße 37;13627;Berlin;Charlottenburg-Wilmersdorf;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. Bunte Folie dient als Reklame.;https://odis-berlin.de/images/standortaufnahmen/ID-3-04.jpg;Abb. 131 © Eigene Aufnahme (Fotoaufnahme vom 18.04.2023 - 17:40 Uhr) 
13.3429542887311;52.5292221862753;3.05;GETIR;Stromstraße 48;10551;Berlin;Mitte;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-3-05.jpg;Abb. 135 © Eigene Aufnahme (Fotoaufnahme vom 11.04.2023 - 20:00 Uhr) 
13.3347205;52.5886424;3.06;GETIR;Oranienburger Straße 56;13437;Berlin;Reinickendorf ;Fläche mit Mischnutzungscharakter;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-3-06.jpg;Abb. 138 © Eigene Aufnahme (Fotoaufnahme vom 06.06.2023 - 20:10 Uhr) 
13.3654779;52.5591993;3.07;GETIR;Markstraße 25;13409;Berlin;Reinickendorf ;Wohnbaufläche;Der Haupteingang des Ladengeschäfts wurde geschlossen. Stattdessen wird der Hintereingang des Gebäudes genutzt. ;https://odis-berlin.de/images/standortaufnahmen/ID-3-07.jpg;Abb. 140 © Eigene Aufnahme (Fotoaufnahme vom 11.04.2023 - 19:30 Uhr) 
13.4342071685564;52.5366245481794;3.08;GETIR;Bernhard-Lichtenberg-Straße 1;10407;Berlin;Pankow;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-3-08.jpg;Abb. 144 © Eigene Aufnahme (Fotoaufnahme vom 06.04.2023 - 18:00 Uhr) 
13.4484156655454;52.5516225580932;3.09;GETIR;Charlottenburger Straße 17a;13086;Berlin;Pankow;Wohnbaufläche;Lager in Erdgeschosswohnung, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-3-09.jpg;Abb. 147 © Eigene Aufnahme (Fotoaufnahme vom 21.04.2023 - 15:50 Uhr) 
13.4075893003866;52.5230299345075;3.10;GETIR;Rochstraße 14B;10178;Berlin;Mitte;Sonderbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-3-10.jpg;Abb. 149 © Eigene Aufnahme (Fotoaufnahme vom 13.04.2023 - 17:30 Uhr) 
13.46164585;52.5254642;3.11;GETIR;Storkower Straße 175;10369;Berlin;Lichtenberg;Wohnbaufläche;Der Haupteingang des Ladengeschäfts wurde geschlossen. Stattdessen wird der Hintereingang des Gebäudes genutzt.;https://odis-berlin.de/images/standortaufnahmen/ID-3-11.jpg;Abb. 153 © Eigene Aufnahme (Fotoaufnahme vom 12.04.2023 - 18:10 Uhr) 
13.4514551468002;52.5109306084662;3.12;GETIR;Warschauer Straße 24;10243;Berlin;Friedrichshain-Kreuzberg;Fläche mit Mischnutzungscharakter;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-3-12.jpg;Abb. 156 © Eigene Aufnahme (Fotoaufnahme vom 06.04.2023 - 19:00 Uhr) 
13.4423894;52.4634753;3.13;GETIR;Juliushof 4;12051;Berlin;Neukölln;Fläche mit Mischnutzungscharakter;Lagereingang in Einfahrt. Lager als solches nicht zu erkennen.;https://odis-berlin.de/images/standortaufnahmen/ID-3-13.jpg;Abb. 158 © Eigene Aufnahme (Fotoaufnahme vom 12.04.2023 - 18:10 Uhr) 
13.3874902735715;52.4987743155068;3.14;GETIR;Hallesches Ufer 26;10963;Berlin;Friedrichshain-Kreuzberg;Fläche mit Mischnutzungscharakter;Lager in Ladengeschäft.;https://odis-berlin.de/images/standortaufnahmen/ID-3-14.jpg;Abb. 161 © Eigene Aufnahme (Fotoaufnahme vom 13.04.2023 - 18:40 Uhr)
13.3845466989325;52.4506957137332;3.15;GETIR;Mariendorfer Damm 26;12109;Berlin;Tempelhof-Schöneberg;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-3-15.jpg;Abb. 165 © Eigene Aufnahme (Fotoaufnahme vom 15.04.2023 - 12:10 Uhr)  
13.3373782;52.4884119;3.16;GETIR;Grunewaldstraße 50;10825;Berlin;Tempelhof-Schöneberg;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-3-16.jpg;Abb. 168 © Eigene Aufnahme (Fotoaufnahme vom 30.05.2023 - 15:10 Uhr) 
13.334369438844;52.4710207346819;3.17;GETIR;Rheinstraße 4;12159;Berlin;Tempelhof-Schöneberg;Wohnbaufläche;Lager in Ladengeschäft, direkt an öffentlichem Straßenland. ;https://odis-berlin.de/images/standortaufnahmen/ID-3-17.jpg;Abb. 172 © Eigene Aufnahme (Fotoaufnahme vom 11.04.2023 - 14:30 Uhr) 